1,1,0.05,0.125,0.16667,0.021731
0.33333,0,0.5875,0.125,0.16667,0.10258
1,1,0.5875,0,0,0.017567
0.66667,0,0.35,0.125,0,0.046845
1,0,0.1875,0,0,0.014102
1,1,0.25,0,0,0.019218
1,1,0.2375,0,0,0.015412
1,1,0.2875,0,0,0.015412
0.33333,0,0.7,0,0.16667,0.16231
0.66667,0,0.3125,0,0.16667,0.050749
1,1,0.4125,0,0,0.015412
0.66667,1,0.35,0,0,0.020495
0.33333,0,0.2375,0,0,0.058556
1,0,0.0875,0.125,0.33333,0.045771
0.33333,1,0.325,0,0,0.058556
1,1,0.4,0,0,0.015127
